Logger, Iterables:         	Automatically truncated logfile to 1048576
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost2:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 11 incoming messages in DC 2, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
Session, AlexandroPost3:        	Garbage collected 7 incoming messages in DC 2, 0 left
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
Session, AlexandroPost10:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandroPost9:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandeoPost4:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexanroPost1:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, AlexandroPost7:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1128956062
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1119124233
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 0 left
UpdateHandler, AlexandroPost2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost8:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost8:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexanroPost1:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost3:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
UpdateHandler, AlexandroPost8:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost8:        	Was fed updates of type updates...
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost8:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost8:        	Was fed updates of type updates...
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1108282320
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandeoPost4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost10:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1459281113
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
FeedLoop, AlexandroPost10:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexandroPost8:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexanroPost1:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexandroPost2:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexandroPost11:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexandroPost6:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, AlexandroPost9:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1135389220
Session, AlexandroPost2:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost2:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost3:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, AlexandroPost10:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost10:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandeoPost4:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, AlexandroPost9:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, AlexandroPost9:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, AlexanroPost1:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexanroPost1:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, AlexandroPost7:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9309922217/9309922217.safe.php.lock...
SessionPaths, AlexandroPost7:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9309922217/9309922217.safe.php.lock...
SessionPaths, AlexandroPost7:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9309922217/9309922217.lightState.php.lock...
SessionPaths, AlexandroPost7:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9309922217/9309922217.lightState.php.lock...
APIWrapper, AlexandroPost7:     	Saved session!
Session, Iterables:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, AlexandriPost16:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79146801838/79146801838.safe.php.lock...
SessionPaths, AlexandriPost16:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79146801838/79146801838.safe.php.lock...
SessionPaths, AlexandriPost16:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79146801838/79146801838.lightState.php.lock...
SessionPaths, AlexandriPost16:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79146801838/79146801838.lightState.php.lock...
APIWrapper, AlexandriPost16:     	Saved session!
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
FeedLoop, Itteratio:       	MSGID duplicate (13465217) in update feed loop channel 1108282320
FeedLoop, Itteratio:       	MSGID duplicate (11681652) in update feed loop channel 1135389220
Session, AlexandroPost7:        	Garbage collected 5 incoming messages in DC 2, 0 left
UpdateHandler, AlexandroPost8:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost8:        	Was fed updates of type updates...
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost8:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost8:        	Was fed updates of type updates...
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1109412718
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost8:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost8:       	MSGID duplicate (11681652) in update feed loop channel 1135389220
Session, Itteratio:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 0 left
SessionPaths, AlexandroPost19:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79677092580/79677092580.safe.php.lock...
SessionPaths, AlexandroPost19:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79677092580/79677092580.safe.php.lock...
SessionPaths, AlexandroPost19:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79677092580/79677092580.lightState.php.lock...
SessionPaths, AlexandroPost19:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79677092580/79677092580.lightState.php.lock...
APIWrapper, AlexandroPost19:     	Saved session!
Session, Itteratio:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, AlexandroPost8:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1129981445
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
SessionPaths, Iterables:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79874018497/79874018497.safe.php.lock...
FeedLoop, AlexandroPost7:       	MSGID duplicate (14451334) in update feed loop channel 1129981445
FeedLoop, AlexandroPost7:       	MSGID duplicate (13465217) in update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	MSGID duplicate (13465218) in update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	MSGID duplicate (13465219) in update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
FeedLoop, AlexandroPost7:       	MSGID duplicate (11681652) in update feed loop channel 1135389220
FeedLoop, AlexandroPost7:       	MSGID duplicate (11681653) in update feed loop channel 1135389220
FeedLoop, AlexandroPost7:       	MSGID duplicate (11681654) in update feed loop channel 1135389220
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1129981445
Session, AlexandroPost19:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, AlexandroPost7:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, AlexandroPost7:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, AlexandriPost16:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandriPost16:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1102562153
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
Session, Itteratio:        	Garbage collected 11 incoming messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1109412718
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
Session, AlexandroPost19:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandroPost19:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1129981445
FeedLoop, Itteratio:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
Session, Itteratio:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1299642556
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
