Logger, jizozuzhym7:         	Automatically truncated logfile to 1048576
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5228354597 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5228354597 in database, trying to fetch full info
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
Session, jizozuzhym7:        	Garbage collected 28 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 15 outgoing messages in DC 5, 2 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1213768944...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5784539200 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 46 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 33 outgoing messages in DC 5, 5 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	Only have min peer for 5477956558 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5477956558, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5555870023 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5555870023, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5772699471 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5022190121 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5022190121, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1456196902
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1410932297
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1324309323
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1740671686
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1576334122
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 77 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 61 outgoing messages in DC 5, 7 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	Only have min peer for 5576141231 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 20 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 14 outgoing messages in DC 5, 2 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5568929538 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5568929538, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5400438206 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5400438206, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5568929538 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5568929538, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5637651197 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 886058077 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 886058077, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5400438206 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5400438206, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1612199551
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	Only have min peer for 5400438206 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5400438206, this may fail
Session, jizozuzhym7:        	Garbage collected 35 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 15 outgoing messages in DC 5, 1 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
PeerHandler, jizozuzhym7:    	Only have min peer for 5561358014 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5022190121 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5022190121, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
Session, jizozuzhym7:        	Garbage collected 75 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 62 outgoing messages in DC 5, 2 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5515043676 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5515043676, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
PeerHandler, jizozuzhym7:    	Only have min peer for 5022190121 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5022190121, this may fail
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 16 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 9 outgoing messages in DC 5, 0 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5642140336 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5769804781 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5421879507 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5421879507, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1783974785
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5203882399 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5203882399, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
PeerHandler, jizozuzhym7:    	Only have min peer for 5732765071 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5592696770 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5592696770, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5203882399 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5203882399, this may fail
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1213768944...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1213768944...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1213768944...
PeerHandler, jizozuzhym7:    	Only have min peer for 5568929538 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5568929538, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
PeerHandler, jizozuzhym7:    	Only have min peer for 5347043777 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5347043777, this may fail
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5347043777 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5347043777, this may fail
Session, jizozuzhym7:        	Garbage collected 52 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 22 outgoing messages in DC 5, 1 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	Only have min peer for 5690162490 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 1492929625 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1492929625, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5141688376 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5141688376, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5421472848 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5421472848, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1157494391
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
Session, jizozuzhym7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, jizozuzhym7:        	Garbage collected 29 incoming messages in DC 5, 1 left
Session, jizozuzhym7:        	Garbage collected 10 outgoing messages in DC 5, 3 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 609517172 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 609517172, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 823887098 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 15 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 8 outgoing messages in DC 5, 2 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5752717256 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	Only have min peer for 5448720018 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5448720018, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1557698078
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5041689983 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5041689983, this may fail
