Logger, Iterables:         	Automatically truncated logfile to 1048576
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
Session, Iterables:        	Garbage collected 523 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 248 outgoing messages in DC 2, 2 left
MsgIdHandler, Iterables:   	Zend hashmap reallocation done. Cleaned memory: 1.7 Mb
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
Session, Iterables:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
Session, Iterables:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop generic
Session, Iterables:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
Session, Iterables:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 8 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
ReadLoop, Iterables:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('dje', Resource id #1194, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.097)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Iterables:       	Got nothing in the socket in DC 2_media.0, reconnecting...
Connection, Iterables:     	Reconnecting DC 2_media.0
Connection, Iterables:     	Disconnecting from DC 2_media.0
Connection, Iterables:     	Disconnected from DC 2_media.0
DataCenter, Iterables:     	Reconnecting to DC 2_media (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2_media.0
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.0!
DataCenter, Iterables:     	OK!
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 9 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
Session, Iterables:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 10 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
Session, Iterables:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 21 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
Session, Iterables:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 12 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 2 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop generic
Session, Iterables:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 13 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop generic
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop generic
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 14 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
APIWrapper, Iterables:     	Saved session!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 4 left
Session, Iterables:        	Can't garbage collect msgs_state_req with message ID 7145833692206727172 in DC 2 sent 20 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
