Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Connection, Iterables:     	Connecting to DC 5.0
DataCenter, Iterables:     	Connection failed (3): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:80 main DC 3, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 3.0
Session, wuzhevuc7:        	Garbage collected 1 incoming messages in DC 5, 0 left
DataCenter, Iterables:     	Connection failed (2_media): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:5222 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (4)
Connection, Iterables:     	Connecting to DC 2_media.4
HttpProxy, iwybebyxu1:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, iwybebyxu1:     	Connected to DC 2_media.1!
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
DataCenter, iwybebyxu1:     	OK!
DataCenter, Iterables:     	Connection failed (2): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 9 outgoing messages in DC 5, 1 left
Session, nozhukhawe4:        	Garbage collected 1 outgoing messages in DC 5, 3 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
UpdateHandler, nozhukhawe4:  	Parsing updates (updates) received via the socket...
SeqLoop, nozhukhawe4:        	Was fed updates of type updates...
FeedLoop, nozhukhawe4:       	Resumed update feed loop channel 1250081043
FeedLoop, nozhukhawe4:       	Resumed update feed loop channel 1400778407
FeedLoop, nozhukhawe4:       	Resumed update feed loop channel 1250081043
ReadLoop, iwybebyxu1:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('ljq', Resource id #1212, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.578)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, iwybebyxu1:       	Got nothing in the socket in DC 2_media.4, reconnecting...
Connection, iwybebyxu1:     	Reconnecting DC 2_media.4
Connection, iwybebyxu1:     	Disconnecting from DC 2_media.4
Connection, iwybebyxu1:     	Disconnected from DC 2_media.4
DataCenter, iwybebyxu1:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, iwybebyxu1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.148","port":"12764","username":"MdJqPu","password":"oA2QBX"}) => BufferedRawStream => DefaultStream (4)
Connection, iwybebyxu1:     	Connecting to DC 2_media.4
HttpProxy, iwybebyxu1:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, iwybebyxu1:     	Connected to DC 2_media.4!
DataCenter, iwybebyxu1:     	OK!
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 1 left
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
PeerHandler, nichavipux6:    	MSG_ID_INVALID
PeerHandler, nichavipux6:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1331433063, this may fail
FeedLoop, mechopekaw2:       	Resumed update feed loop channel 1749778145
FeedLoop, mechopekaw2:       	Resumed update feed loop channel 1749778145
FeedLoop, mechopekaw2:       	Got channel too long update, getting difference...
FeedLoop, mechopekaw2:       	Resumed update feed loop channel 1126629649
Session, egetukit1:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 46 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, mechopekaw2:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 4 outgoing messages in DC 5, 2 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 2 outgoing messages in DC 5, 2 left
Session, nozhukhawe4:        	Garbage collected 10 incoming messages in DC 5, 0 left
Session, nozhukhawe4:        	Garbage collected 7 outgoing messages in DC 5, 0 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
PeerHandler, nichavipux6:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1331433063, this may fail
UpdateHandler, vukofafim8:  	Parsing updates (updates) received via the socket...
SeqLoop, vukofafim8:        	Was fed updates of type updates...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1434291859
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 1 left
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
SessionPaths, wuzhevuc7:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658779/6283861658779.safe.php.lock...
SessionPaths, wuzhevuc7:   	Got exclusive lock of /var/www/html/storage/session/6283861658779/6283861658779.safe.php.lock...
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 76 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
DataCenter, Iterables:     	Connection failed (4): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:88 main DC 4, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 4.0
DataCenter, Iterables:     	Connection failed (5): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:88 main DC 5, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 5.0
DataCenter, Iterables:     	Connection failed (1): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:88 main DC 1, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 1.0
DataCenter, Iterables:     	Connection failed (3): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:88 main DC 3, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 3.0
DataCenter, Iterables:     	Connection failed (2_media): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (4)
Connection, Iterables:     	Connecting to DC 2_media.4
Session, mechopekaw2:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 3 outgoing messages in DC 5, 0 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
DataCenter, Iterables:     	Connection failed (2): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 207023981 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 207023981, this may fail
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 1020384391 in database, trying to fetch full info
SessionPaths, wuzhevuc7:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658779/6283861658779.lightState.php.lock...
SessionPaths, wuzhevuc7:   	Got exclusive lock of /var/www/html/storage/session/6283861658779/6283861658779.lightState.php.lock...
APIWrapper, wuzhevuc7:     	Saved session!
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, nichavipux6:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 6 outgoing messages in DC 5, 2 left
Session, vukofafim8:        	Garbage collected 1 incoming messages in DC 5, 0 left
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop generic
Session, ichapushive8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 0 outgoing messages in DC 5, 1 left
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
PeerHandler, nichavipux6:    	MSG_ID_INVALID
PeerHandler, nichavipux6:    	Only have min peer for 1020384391 in database, trying to fetch full info
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 48 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 50 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, nichavipux6:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 3 outgoing messages in DC 5, 1 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	MSG_ID_INVALID
PeerHandler, nichavipux6:    	Only have min peer for 1927285851 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1927285851, this may fail
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 78 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 1 left
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop generic
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, eshachozataw8:    	Only have min peer for 5012625679 in database, trying to fetch full info
PeerHandler, iwybebyxu1:    	Only have min peer for 5513084389 in database, trying to fetch full info
PeerHandler, rabywekh2:    	Only have min peer for 5513084389 in database, trying to fetch full info
MinDatabase, rabywekh2:    	Don't have origin info with min peer 5513084389, this may fail
MinDatabase, iwybebyxu1:    	Don't have origin info with min peer 5513084389, this may fail
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1749778145
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1353379447
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1637648485
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
UpdateHandler, eshachozataw8:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop generic
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1637648485
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1637648485
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
UpdateHandler, rabywekh2:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
UpdateHandler, iwybebyxu1:  	Parsing updates (updateShort) received via the socket...
SeqLoop, rabywekh2:        	Was fed updates of type updates...
FeedLoop, iwybebyxu1:       	Resumed update feed loop generic
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1157494391
FeedLoop, rabywekh2:       	Resumed update feed loop channel 1157494391
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1498523802
UpdateHandler, rabywekh2:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1637648485
FeedLoop, rabywekh2:       	Resumed update feed loop generic
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1637648485
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1749778145
Session, rabywekh2:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 49 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 78 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
DataCenter, Iterables:     	Connection failed (4): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:5222 main DC 4, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 4.0
DataCenter, Iterables:     	Connection failed (1): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:5222 main DC 1, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 1.0
DataCenter, Iterables:     	Connection failed (5): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:5222 main DC 5, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 5.0
DataCenter, Iterables:     	Connection failed (3): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:5222 main DC 3, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 3.0
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (4) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:80 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (4)
Connection, Iterables:     	Connecting to DC 2_media.4
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
DataCenter, Iterables:     	Connection failed (2): Operation timed out
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 51 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
PeerHandler, nichavipux6:    	Only have min peer for 1927285851 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1927285851, this may fail
Session, nichavipux6:        	Garbage collected 8 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 4 outgoing messages in DC 5, 1 left
Session, eshachozataw8:        	Garbage collected 7 incoming messages in DC 5, 0 left
Session, eshachozataw8:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, iwybebyxu1:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, iwybebyxu1:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 79 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 0 outgoing messages in DC 5, 1 left
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
PeerHandler, nichavipux6:    	Only have min peer for 1825181359 in database, trying to fetch full info
PeerHandler, nichavipux6:    	Only have min peer for 1331433063 in database, trying to fetch full info
