Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, yfuseqa10:     	Connecting to DC 4_media.2
Session, khudawutaqa10:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, khudawutaqa10:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, khudawutaqa10:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, khudawutaqa10:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, khudawutaqa10:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, khudawutaqa10:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, khudawutaqa10:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, khudawutaqa10:        	Garbage collected 1 outgoing messages in DC 4, 0 left
DataCenter, yfuseqa10:     	Connection failed (4_media): Operation timed out
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, yfuseqa10:     	Connecting to DC 4_media.3
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1718038568
UpdateHandler, tedinoru5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, tedinoru5:       	Resumed update feed loop generic
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, yfuseqa10:     	Connecting to DC 4_media.4
DataCenter, yfuseqa10:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10074 failed: timeout exceeded (2000 ms)
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (0)
Connection, yfuseqa10:     	Connecting to DC 4_media.0
DataCenter, iracytid7:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, iracytid7: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10089","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, iracytid7:     	Connecting to DC 4_media.1
DataCenter, culezhap9:     	Connection failed (4_media): Operation timed out
DataCenter, culezhap9:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, culezhap9: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10452","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, culezhap9:     	Connecting to DC 4_media.3
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818352
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818356
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818360
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818364
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818368
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818372
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818376
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818380
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818384
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818388
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818392
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818396
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818400
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818404
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818408
CheckLoop, culezhap9:      	Already got response for updates.getChannelDifference with message ID 7152456707870818412
DataCenter, okharilomah8:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10458 failed: timeout exceeded (2000 ms)
DataCenter, okharilomah8:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, okharilomah8: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10458","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, okharilomah8:     	Connecting to DC 4_media.1
Session, ilejyzy2:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, ilejyzy2:        	Garbage collected 8 outgoing messages in DC 5, 0 left
DataCenter, wylawychode3:     	Connection failed (4_media): Operation timed out
DataCenter, wylawychode3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, wylawychode3: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10510","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, wylawychode3:     	Connecting to DC 4_media.3
PingLoop, iracytid7:       	Ping DC 5.0
Session, dofyqav8:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, dofyqav8:        	Garbage collected 0 incoming messages in DC 5, 8 left
Session, dofyqav8:        	Garbage collected 3 outgoing messages in DC 5, 17 left
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1453738719
Session, elikawabod4:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, elikawabod4:        	Garbage collected 0 incoming messages in DC 5, 23 left
Session, elikawabod4:        	Garbage collected 2 outgoing messages in DC 5, 117 left
DataCenter, elikawabod4:     	Connection failed (4_media): Operation timed out
DataCenter, elikawabod4:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, elikawabod4: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10577","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (3)
Connection, elikawabod4:     	Connecting to DC 4_media.3
DataCenter, wylawychode3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10510 failed: timeout exceeded (2000 ms)
DataCenter, wylawychode3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, wylawychode3: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, wylawychode3:     	Connecting to DC 4_media.1
PeerHandler, tedinoru5:    	Only have min peer for 1734439773 in database, trying to fetch full info
MinDatabase, tedinoru5:    	Don't have origin info with min peer 1734439773, this may fail
FeedLoop, tedinoru5:       	MSGID duplicate (46699) in update feed loop channel 1718038568
FeedLoop, tedinoru5:       	MSGID duplicate (35490) in update feed loop channel 1453738719
DataCenter, ezhadeja7:     	Connection failed (4_media): Operation timed out
DataCenter, ezhadeja7:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, ezhadeja7: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10504","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, ezhadeja7:     	Connecting to DC 4_media.4
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1718038568
DataCenter, gibasoco8:     	Connection failed (4_media): Operation timed out
DataCenter, gibasoco8:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, gibasoco8: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10085","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, gibasoco8:     	Connecting to DC 4_media.1
DataCenter, nekovokhab3:     	Connection failed (4_media): Operation timed out
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, nekovokhab3:     	Connecting to DC 4_media.1
DataCenter, okharilomah8:     	Connection failed (5): Connecting to tcp://45.91.209.144:10458 failed: timeout exceeded (2000 ms)
DataCenter, okharilomah8:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, okharilomah8: 	Trying shared connection via tcp://91.108.56.159:5222 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10458","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, okharilomah8:     	Connecting to DC 5.0
PeerHandler, elikawabod4:    	Only have min peer for 1734439773 in database, trying to fetch full info
MinDatabase, elikawabod4:    	Don't have origin info with min peer 1734439773, this may fail
DataCenter, ugashoce5:     	Connection failed (4_media): Operation timed out
DataCenter, ugashoce5:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ugashoce5: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10566","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, ugashoce5:     	Connecting to DC 4_media.2
Connection, wylawychode3:     	Connected to DC 4_media.1!
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, tedinoru5:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
DataCenter, wylawychode3:     	OK!
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
FeedLoop, tedinoru5:       	Resumed update feed loop generic
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112640
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
DataCenter, ulydohi6:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10557 failed: timeout exceeded (2000 ms)
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (4) from existing
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID    r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID     r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID $   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID (   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID ,   r¡Bc
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (4)
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID 0   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID 4   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID 8   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID <   r¡Bc
Connection, ulydohi6:     	Connecting to DC 4_media.4
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID @   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID D   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID H   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID L   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID P   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID T   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID X   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID \   r¡Bc
CheckLoop, tedinoru5:      	Already got response for and forgot about message ID `   r¡Bc
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112740
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112744
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112748
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112752
CheckLoop, tedinoru5:      	Already got response for updates.getChannelDifference with message ID 7152456669216112756
FeedLoop, tedinoru5:       	Got channel too long update, getting difference...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1610020328
FeedLoop, tedinoru5:       	Got channel too long update, getting difference...
DataCenter, echuqashuhi2:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10570 failed: timeout exceeded (2000 ms)
DataCenter, echuqashuhi2:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, echuqashuhi2: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, echuqashuhi2:     	Connecting to DC 4_media.1
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1453738719
FeedLoop, tedinoru5:       	Got channel too long update, getting difference...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1712209676
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1718038568
FeedLoop, tedinoru5:       	Resumed update feed loop generic
DataCenter, dofyqav8:     	Connection failed (4_media): Connection to tcp://45.91.209.144:10516 refused
DataCenter, dofyqav8:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, dofyqav8: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10516","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (4)
Connection, dofyqav8:     	Connecting to DC 4_media.4
UpdateHandler, dofyqav8:  	Parsing updates (updates) received via the socket...
SeqLoop, dofyqav8:        	Was fed updates of type updates...
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, iracytid7:        	Garbage collected 4 incoming messages in DC 5, 7 left
Session, iracytid7:        	Garbage collected 5 outgoing messages in DC 5, 8 left
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1453738719
FeedLoop, culezhap9:       	Resumed update feed loop channel 1796231399
UpdateHandler, dofyqav8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dofyqav8:       	Resumed update feed loop channel 1661510646
DataCenter, oxomekhathah6:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10507 failed: timeout exceeded (2000 ms)
DataCenter, oxomekhathah6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, oxomekhathah6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10507","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, oxomekhathah6:     	Connecting to DC 4_media.2
Session, oxomekhathah6:        	Garbage collected 1 outgoing messages in DC 5, 2 left
DataCenter, elikawabod4:     	Connection failed (4_media): Operation timed out
DataCenter, elikawabod4:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, elikawabod4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10577","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, elikawabod4:     	Connecting to DC 4_media.0
PingLoop, khudawutaqa10:       	Ping DC 5.0
Connection, echuqashuhi2:     	Connected to DC 4_media.1!
DataCenter, echuqashuhi2:     	OK!
Session, gibasoco8:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, gibasoco8:        	Garbage collected 4 outgoing messages in DC 5, 0 left
DataCenter, elikawabod4:     	Connection failed (4_media): Operation timed out
DataCenter, elikawabod4:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, elikawabod4: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10577","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, elikawabod4:     	Connecting to DC 4_media.2
DataCenter, sothaxyti3:     	Connection failed (4_media): Operation timed out
DataCenter, sothaxyti3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, sothaxyti3: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10563","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Connection, sothaxyti3:     	Connecting to DC 4_media.1
UpdateHandler, xawapura10:  	Parsing updates (updateShort) received via the socket...
DataCenter, gyxosag5:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10084 failed: timeout exceeded (2000 ms)
DataCenter, gyxosag5:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, gyxosag5: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10084","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, gyxosag5:     	Connecting to DC 4_media.3
FeedLoop, xawapura10:       	Resumed update feed loop generic
Session, tedinoru5:        	Garbage collected 188 incoming messages in DC 5, 0 left
Session, tedinoru5:        	Garbage collected 181 outgoing messages in DC 5, 3 left
MsgIdHandler, tedinoru5:   	Zend hashmap reallocation done. Cleaned memory: 0.2 Mb
UpdateHandler, elikawabod4:  	Parsing updates (updates) received via the socket...
SeqLoop, elikawabod4:        	Was fed updates of type updates...
FeedLoop, elikawabod4:       	Resumed update feed loop generic
DataCenter, shupaveme4:     	Connection failed (4_media): Operation timed out
DataCenter, shupaveme4:     	Reconnecting to DC 4_media (4) from existing
FeedLoop, elikawabod4:       	Resumed update feed loop channel 1538537757
FeedLoop, elikawabod4:       	Got channel too long update, getting difference...
DataCenterConnection, shupaveme4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10093","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, shupaveme4:     	Connecting to DC 4_media.4
FeedLoop, elikawabod4:       	Resumed update feed loop generic
ReadLoop, nekovokhab3:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mvlh', Resource id #34168, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.341)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, nekovokhab3:       	Got nothing in the socket in DC 4_media.3, reconnecting...
Connection, nekovokhab3:     	Reconnecting DC 4_media.3
Connection, nekovokhab3:     	Disconnecting from DC 4_media.3
Connection, nekovokhab3:     	Disconnected from DC 4_media.3
DataCenter, ulydohi6:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10557 failed: timeout exceeded (2000 ms)
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, ulydohi6:     	Connecting to DC 4_media.2
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, nekovokhab3:     	Connecting to DC 4_media.3
CheckLoop, dofyqav8:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
FeedLoop, elikawabod4:       	Resumed update feed loop channel 1718038568
PeerHandler, echuqashuhi2:    	Only have min peer for 1899452150 in database, trying to fetch full info
MinDatabase, echuqashuhi2:    	Don't have origin info with min peer 1899452150, this may fail
DataCenter, gyxosag5:     	Connection failed (4_media): Operation timed out
DataCenter, gyxosag5:     	Reconnecting to DC 4_media (2) from existing
