Logger, olidibik4:         	Automatically truncated logfile to 1048576
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 10 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 9 outgoing messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PeerHandler, olidibik4:    	Only have min peer for 5658015500 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5658015500, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 3 outgoing messages in DC 5, 0 left
UpdateHandler, olidibik4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 2 outgoing messages in DC 5, 4 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PeerHandler, olidibik4:    	Only have min peer for 5616136821 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5616136821, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 10 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 3 outgoing messages in DC 5, 8 left
FeedLoop, olidibik4:       	MSGID duplicate (1678646) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	MSGID duplicate (1678647) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	MSGID duplicate (1678648) in update feed loop channel 1541001488
Session, olidibik4:        	Garbage collected 12 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 8 outgoing messages in DC 5, 0 left
PingLoop, olidibik4:       	Ping DC 4.0
Session, olidibik4:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop, olidibik4:       	Ping DC 2.0
UpdateHandler, olidibik4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, olidibik4:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
Session, olidibik4:        	Garbage collected 26 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 2 outgoing messages in DC 5, 2 left
MsgIdHandler, olidibik4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Got channel too long update, getting difference...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 2 left
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 2 outgoing messages in DC 5, 0 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
Session, olidibik4:        	Garbage collected 11 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 4 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
Session, olidibik4:        	Garbage collected 25 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 0 left
MsgIdHandler, olidibik4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 1 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684342) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684343) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684344) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
Session, olidibik4:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 5 left
UpdateHandler, olidibik4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
